科比(人名)生涯进球数超越湖人(机构名)队史教父，14年传奇生涯仅剩一天辉煌。湖人(机构名)主场以108-103击败艰难猛龙，取得赛季六连胜的开局。科比(人名)-布莱恩特虽然没了上一场三双的表现，但他今天还是得到23分，并且送出6次精彩助攻。对他来说，好消息还不止这些。两天前在萨克拉门托(地名)市，科比(人名)刚刚成为湖人(机构名)队出场时间最多的球员，今天回到洛杉矶(地名)主场，他又完成一次队史新高，本场比赛他10次出手投中6球，个人NBA(机构名)生涯投篮命中次数达到9019次，超过湖人(机构名)队传奇球员杰里-韦斯特(人名)（9016次），成为湖人(机构名)队史上投篮命中次数第二多的球员，仅次于贾巴尔(人名)为湖人(机构名)投中的9935球。而在NBA(机构名)历史上，科比(人名)的9019次投篮命中位列第15，在现役球员中位列沙克-奥尼尔(人名)之后，凯文-加内特(人名)之后。

目前生涯投篮命中数排在科比(人名)前面的都是传奇巨星，贾巴尔(人名)15837次排名第一，卡尔-马龙(人名)(13528次)、维尔特-(人名)张伯伦(人名)(人名)(12681次)和迈克尔-乔丹(人名)(人名)(12192次)排名第二到第四，奥尼尔(人名)投中11207球排在历史第五。在科比(人名)前面排名历史第14的是摩西-马(人名)龙(人名)(9435次)，飞侠(人名)再投中400球就能超越。但想超越奥尼尔(人名)、乔丹(人名)甚至贾巴尔(人名)，难度还是很大。
　　尽管科比(人名)今天超过了昔日自己的“伯乐”韦斯特(人名)成为队史进球之王，但在进攻效率上，飞侠(人名)这14年与当年湖人(机构名)教父的表现还是差了很多。韦斯特(人名)的9016球只用了932场，19032次出手，14年湖人(机构名)生涯的命中率为47.4%；而科比(人名)的9019个进球，用了1027场，19833次出手，生涯“打铁”10811次，命中率为45.5%。另外，乔丹(人名)生涯平均命中率49.7%，也要明显强于科比(人名)。
　　附：NBA历史投篮命中数TOP 20
　　1 阿卜杜勒-贾巴尔(人名)(人名)
　　2 卡尔-马龙(人名)
　　3 维尔特-(人名)张伯伦(人名)(人名)
　　4 迈克尔-乔丹(人名)(人名)
　　5 沙克-奥尼尔(人名)(人名)
　　6 埃尔文-海耶斯(人名)
　　7 哈基姆-奥拉朱旺(人名)
　　8 阿莱克斯-英格力什(人名)
　　9 约翰-哈弗里切克(人名)
　　10 多米尼克-威尔金斯(人名)
　　11 帕特里克-尤因(人名)
　　12 罗伯特-帕里什(人名)
　　13 奥斯卡-罗伯逊(人名)
　　14 摩西-马(人名)龙(人名)
　　15 科比(人名)-布莱恩特(人名)
　　16 杰里-韦斯特(人名)(人名)
　　17 凯文-加内特(人名)

18 加里-佩顿(人名)
　　19 埃尔金-贝勒(人名)
　　20 拉里-伯德(人名)
　　(毛毛(人名))

